commit	suite	mean_cer50k	max_cer50k	mean_bpb	memory_gb	status	description
06af84f	core-100k	0.551740	0.557220	2.748573	0.0	keep	baseline 100k core suite
903d585	core-100k	0.550788	0.562360	2.752018	0.0	discard	4096 anchors low-data test
2e6d825	core-100k-partial	0.659920	0.659920	2.943443	0.0	discard	anchor-frequency feature weighting failed first task
385f611	core-100k-partial	0.559280	0.569140	2.730945	0.0	discard	freq_weight_0.20 worsened first three tasks
6a3d697	core-100k	0.552256	0.564280	2.757979	0.0	discard	torch_topk_128
641eac5	core-100k	0.552060	0.556600	2.767469	0.0	discard	adaptive anchors for oversized cipher vocab
e2a4926	core-1m	0.345124	0.461960	2.776078	0.0	keep	baseline 1m core suite
8b2e813	core-1m	0.344772	0.458500	2.777553	0.0	keep	candidate_window_25000
8b2e813	core-100k	0.553000	0.560480	2.762561	0.0	discard	candidate_window_25000
9077a93	core-100k	0.551616	0.557120	2.747418	0.0	keep	scale-aware candidate window
9077a93	core-1m	0.341820	0.456800	2.775005	0.0	keep	scale-aware candidate window
01a094e	core-1m	0.341848	0.457560	2.774485	0.0	discard	large_sample_window_20000
7f416c1	core-10m-3pair	0.190540	0.323740	2.770602	0.0	keep	scale-aware candidate window validation
6523b60	core-1m	0.340460	0.449860	2.771441	0.0	keep	eight_refinement_rounds
6523b60	core-100k	0.551052	0.558380	2.747563	0.0	discard	eight_refinement_rounds
9de6b0b	core-100k	0.551484	0.557740	2.749035	0.0	keep	final scale-aware window and rounds
9de6b0b	core-1m	0.340636	0.451700	2.770393	0.0	keep	final scale-aware window and rounds
9de6b0b	core-10m-3pair	0.188973	0.319040	2.769936	0.0	keep	final scale-aware window and rounds
32b9e89	qwen36-o200k-1m-screen	0.451900	0.451900	2.939339	70.3	discard	75k focus worsened hard 1m screen
11153b6	core-1m	0.341584	0.448920	2.775690	5.2	discard	include current mapping edge
88813bc	qwen36-o200k-1m-screen	0.452220	0.452220	2.929311	62.7	discard	late rounds narrowed to 10k window
e03980e	qwen36-o200k-1m-screen	0.454620	0.454620	2.873175	62.1	discard	freq weight 0.08 worsened hard 1m screen
01fd299	core-1m	0.324816	0.439740	2.749101	6.3	keep	skip distance-2 context features for large samples
01fd299	core-100k	0.551288	0.557560	2.748111	2.9	keep	skip context refactor guard at small scale
01fd299	core-10m-3pair	0.167713	0.290940	2.738764	4.3	keep	skip distance-2 context features for large samples
c1f8856	core-1m	0.310860	0.421220	2.756402	6.4	keep	full weight distance-2 context
c1f8856	core-10m-3pair	0.160420	0.277780	2.761510	4.2	keep	full weight distance-2 context
c1f8856	core-100k	0.551568	0.557140	2.748163	2.9	keep	full skip weight small-scale guard; skip inactive
285cc18	qwen36-o200k-1m-screen	0.424100	0.424100	2.916292	92.2	discard	distance-3 context worsened hard 1m screen
c740b36	core-1m	0.290864	0.314460	2.746880	6.3	keep	learn skip-context weight from anchor pairs
c740b36	core-10m-3pair	0.106620	0.124060	2.704377	4.2	keep	learn skip-context weight from anchor pairs
c740b36	core-100k	0.551400	0.557040	2.748119	2.9	keep	learned skip weight small-scale guard; skip inactive
5e49120	qwen36-o200k-1m-screen	0.327580	0.327580	2.795305	77.7	discard	separate left/right learned skip weights worsened hard 1m screen
afb027d	qwen36-o200k-1m-screen	0.322220	0.322220	2.790944	77.4	discard	1024 pseudo-label anchors worsened learned scalar hard 1m screen
2a9cf71	qwen36-o200k-1m-screen	0.353180	0.353180	2.822023	102.1	discard	16k anchors worsened hard 1m screen
c740b36	refine	0.000000	0.000000	0.000000	0.0	refine	[REFINE] context/anchor capacity attempts failed; shift to assignment stability
2ca835c	qwen36-o200k-1m-screen	0.790460	0.790460	3.251264	107.7	discard	sparse auction assignment failed to converge; too few focus tokens assigned
c740b36	pivot	0.000000	0.000000	0.000000	0.0	pivot	[PIVOT] abandon context/assignment micro-tuning; run broader generalization diagnosis before next approach
12bcb1c	optional-1m-3pair	0.299073	0.324780	2.770461	5.1	diagnostic	optional generalization after learned skip-weight pivot
8129bd3	qwen36-o200k-1m-screen	0.483120	0.483120	2.968977	76.9	discard	learned frequency penalty over-penalized rank mismatch and worsened hard 1m screen
b347529	core-100k	0.511912	0.530960	2.678429	3.4	keep	enable learned skip context at 100k
b347529	core-1m	0.292092	0.318980	2.736630	6.3	keep	enable learned skip context at 100k; 1m guard
ac4a774	core-100k	0.513796	0.531600	2.673658	3.4	discard	eight rounds at 100k worsened learned skip-context
f29d664	core-100k	0.512716	0.528300	2.690059	3.4	discard	wide candidate window at 100k improved max but worsened mean
37a7f48	core-100k	0.498820	0.509100	2.699833	3.4	keep	dynamic anchor refresh improves low-data alignment
37a7f48	core-1m	0.299716	0.319160	2.764450	6.3	discard	dynamic anchor refresh regressed 1m guard
a94c494	core-100k	0.498820	0.509100	2.699833	3.4	keep	gate dynamic anchor refresh to 100k
a94c494	core-1m-2pair-guard	0.290810	0.314460	2.767646	6.3	keep	1m gate guard; dynamic anchors disabled
0b42801	core-100k	0.500644	0.514460	2.705482	3.4	discard	wide candidate window worsened dynamic-anchor 100k suite
b87425b	core-100k	0.499752	0.510060	2.695778	3.4	discard	assignment-margin anchor refresh worsened low-data suite
a9cccf1	core-100k	0.501332	0.515600	2.699121	3.4	discard	freezing dynamic anchors after early rounds worsened low-data suite
a94c494	refine	0.000000	0.000000	0.000000	0.0	refine	[REFINE] anchor/window micro-tuning failed after dynamic-anchor keep; switch approach
